filename,artist,Artist Info,Title,Dated,Classification,Medium,Dimensions,Credit,Page,Slide
IAD-20140714-0016.jpg,Fritz Boehmer,"American, active c. 1935",Zoar Calendar,c. 1937,Index of American Design,"watercolor, graphite, and gouache on paperboard","overall: 54.1 x 43.8 cm (21 5/16 x 17 1/4 in.) Original IAD Object: 36"" high; 18"" wide",Index of American Design,5,18
IAD-20140527-0062.jpg,Roy Weber,"American, active c. 1935",Toaster,c. 1938,Index of American Design,"watercolor, graphite, and pen and ink on paperboard","overall: 38.3 x 50.8 cm (15 1/16 x 20 in.) Original IAD Object: 17 1/2"" long; 13 1/4"" wide; 8"" high",Index of American Design,5,19
R-20100108-0057.jpg,Jacopo Chimenti,"Florentine, c. 1554 - 1610",Seated Draped Man [verso],Drawing,red chalk on laid paper,sheet: 38.2 x 24.3 cm (15 1/16 x 9 9/16 in.),"Gift of Bertha Leubsdorf in memory of her husband, Karl Leubsdorf",1984.30.1.b,5,20
IAD-20140801-0015.jpg,American 20th Century,"Plate 1: From Portfolio ""Folk Art of Rural Pennsylvania""",c. 1939,Index of American Design,screenprint on paper,overall: 46 x 35.6 cm (18 1/8 x 14 in.),Index of American Design,1943.8.18218,5,21
IAD-20140206-0061.jpg,Virginia Richards,"American, active c. 1935",Nutcracker,c. 1937,Index of American Design,"watercolor, graphite, and gouache on paperboard","overall: 28.9 x 22.7 cm (11 3/8 x 8 15/16 in.) Original IAD Object: 6 1/2"" high; 2"" in diameter",Index of American Design,5,22
R-20100513-0054.jpg,Jean-Jacques de Boissieu,"French, 1736 - 1810",Petit Bosquet au Chasseur,1772,Print,etching and drypoint,Andrew W. Mellon Fund,1976.14.1,5,23
R-20100506-0010.jpg,Robert Nanteuil,"French, 1623 - 1678",Francois de Harlay,1671,Print,engraving,Rosenwald Collection,1943.3.6494,5,24
R-20100618-0066.jpg,Odilon Redon,"French, 1840 - 1916",Maurice Denis,1903,Print,lithograph,Rosenwald Collection,1958.8.198,5,25
INITIALIZING,artist,artistino,tit,dated,classif,medium,dimensions,credit,6,1
R-20100513-0038.jpg,Anne Allen after Jean-Baptiste Pillement,"French, active 1790s",Fantastic Flowers with Peapod Leaves,1795,Print,"etching inked la poup e in green, red, blue, purple, and golden brown on pale green paper",plate: 19.4 x 13.9 cm (7 5/8 x 5 1/2 in.) sheet: 26.7 x 23.6 cm (10 1/2 x 9 5/16 in.),Ailsa Mellon Bruce Fund,6,1
IAD-20140501-0062.jpg,William Kieckhofel,"American, active c. 1935",Crazy Quilt (Stitches),c. 1937,Index of American Design,watercolor and graphite on paper,"overall: 35.5 x 26.8 cm (14 x 10 9/16 in.) Original IAD Object: 72"" wide; 84"" long",Index of American Design,6,2
R-20101129-0002.jpg,Lucas Cranach the Elder,"German, 1472 - 1553",The Resurrection,in or before 1509,Print,woodcut,Rosenwald Collection,1949.14.4,6,3
R-20180124-0012.jpg,Charles B. J. F�vret de Saint-M�min,"French, 1770 - 1852",William Henry Winder,1804,Print,mezzotint and engraving in black on wove paper mounted to brown wove paper,image (irregular): 5.72 � 5.56 cm (2 1/4 � 2 3/16 in.) sheet (trimmed to plate): 6.83 � 6.19 cm (2 11/16 � 2 7/16 in.),Corcoran Collection (Gift of William Wilson Corcoran),6,4
R-20100729-0019.jpg,Honor� Daumier,"French, 1808 - 1879","Ch�re dame, avant de nous donner...",1871,Print,gillotype on newsprint,Ailsa Mellon Bruce Fund,1979.49.210,6,5
R-20130115-0040.jpg,"James Robertson, and Felice Beato","British, 1813 - 1888",Mosque du Shah Zaidel,1857,Photograph,salted paper print,image: 29.7 � 25.6 cm (11 11/16 � 10 1/16 in.),Gift of Michael and Jane Wilson,6,6
R-20101020-0068.jpg,Hans Burgkmair I,"German, 1473 - 1531",Saint Luke Painting the Portrait of the Virgin,1507,Print,woodcut,Rosenwald Collection,1943.3.2128,6,7
IAD-20130702-0055.jpg,Mina Lowry,"American, 1894 - 1942",Pitcher,1935/1942,Index of American Design,"watercolor, graphite, and gouache on paperboard","overall: 29.2 x 23 cm (11 1/2 x 9 1/16 in.) Original IAD Object: 8"" High 3 1/2"" Dia(base)",Index of American Design,6,8
R-20100331-0079.jpg,Jacques Callot,"French, 1592 - 1635","Gentleman in Large Mantle, Seen from Behind",c. 1617,Print,etching,Rosenwald Collection,1949.5.120,6,9
IAD-20140618-0018.jpg,Emile Cero,"American, active c. 1935","""Bell Hop"" Marionette",c. 1938,Index of American Design,"watercolor, graphite, and pen and ink on paper","overall: 35.5 x 28 cm (14 x 11 in.) Original IAD Object: 42"" high",Index of American Design,6,10
IAD-20130606-0061.jpg,Wellington Blewett,"American, active c. 1935",Bishop Hill: Cradle,1936,Index of American Design,"watercolor, graphite, and pen and ink on paper","overall: 29.7 x 23.9 cm (11 11/16 x 9 7/16 in.) Original IAD Object: 27"" high; 45 1/2"" long, 13"" wide",Index of American Design,6,11
IAD-20140626-0033.jpg,Margaret Knapp,"American, active c. 1935",Wall Paper,c. 1937,Index of American Design,"watercolor, gouache, and graphite on paperboard","overall: 29.2 x 22.7 cm (11 1/2 x 8 15/16 in.) Original IAD Object: 22"" repeat",Index of American Design,6,12
R-20100409-0064.jpg,Jacques Callot,"French, 1592 - 1635",One-Eyed Woman,c. 1622,Print,etching,R.L. Baumfeld Collection,1969.15.505,6,13
R-20100514-0027.jpg,Charles-Etienne Gaucher after Charles-Nicolas Cochin II,"French, 1741 - 1804",Charles Jean Francois Henault,Print,engraving and etching on laid paper,sheet (trimmed within plate mark): 31.3 x 23.9 cm (12 5/16 x 9 7/16 in.),Gift of John O'Brien,1988.71.6,6,14
R-20121219-0027.jpg,Charles Henry White,"American, born Canada, 1878 - 1918",An Old Courtyard (New Orleans),1906,Print,etching,plate: 242 x 175 mm sheet: 335 x 265 mm,"Reba and Dave Williams Collection, Gift of Reba and Dave Williams",6,15
R-20111229-0014.jpg,Wenceslaus Hollar after Hans Holbein the Younger after Abraham van Diepenbeeck,"Bohemian, 1607 - 1677",Abbess,1651,Print,"etching with border ""Time and Eternity"" (Pennington 233C)",Rosenwald Collection,1943.3.4888,6,16
IAD-20140609-0018.jpg,James McLellan,"American, active c. 1935",Doll Dress,c. 1936,Index of American Design,"watercolor, gouache, and graphite on paperboard","overall: 48.8 x 38.1 cm (19 3/16 x 15 in.) Original IAD Object: 16"" long",Index of American Design,6,17
IAD-20140609-0018 (1).jpg,James McLellan,"American, active c. 1935",Doll Dress,c. 1936,Index of American Design,"watercolor, gouache, and graphite on paperboard","overall: 48.8 x 38.1 cm (19 3/16 x 15 in.) Original IAD Object: 16"" long",Index of American Design,6,17
IAD-20131211-0056.jpg,Charles Caseau,"American, active c. 1935",Flask,c. 1936,Index of American Design,"watercolor, graphite, and gouache on paperboard",overall: 28.9 x 23 cm (11 3/8 x 9 1/16 in.),Index of American Design,6,18
RSC-20180301-0007-PV.jpg,Antoine-Louis Barye,"French, 1795 - 1875",English Basset,"model n.d., cast c. 1860/18731",Sculpture,bronze,overall: 15.88 � 22.23 � 9.21 cm (6 1/4 � 8 3/4 � 3 5/8 in.),Corcoran Collection (Museum Purchase),6,19
R-20100415-0033.jpg,Jacques Callot,"French, 1592 - 1635",Turtle Dove Flying in the Desert,Print,etching,Rosenwald Collection,1949.5.458,Rapid Capture,6,20
IAD-20130923-0046.jpg,American 20th Century,Ladder Back Chair,1935/1942,Index of American Design,"watercolor, colored pencil, graphite and some heightening on paperboard",overall: 29.3 x 22.7 cm (11 9/16 x 8 15/16 in.) Original IAD Object: none given,Index of American Design,1943.8.4110,6,21
R-20100409-0030.jpg,Jacques Callot,"French, 1592 - 1635",The Crowning with Thorns,c. 1624/1625,Print,etching,Rosenwald Collection,1948.11.43,6,22
R-20091223-0022.jpg,Willem Buytewech,"Dutch, 1591/1592 - 1624",Meadow with a Shepherd and Cows,1617,Drawing,"black and red chalk, and pen and brush with brown ink",overall: 28.1 x 37.9 cm (11 1/16 x 14 15/16 in.),William Nelson Cromwell Fund,6,23
R-20100730-0036.jpg,Eug�ne Delacroix,"French, 1798 - 1863","Hamlet and Guildenstern (Act III, Scene II)",1834/1843,Print,lithograph,Rosenwald Collection,1980.45.405,6,24
R-20100330-0043.jpg,Jacques Callot,"French, 1592 - 1635",King and Queen in Consultation about the Turks,1612,Print,etching,R.L. Baumfeld Collection,1969.15.852,6,24
INITIALIZING,artist,artistino,tit,dated,classif,medium,dimensions,credit,7,1
C15135.jpg,Paul C�zanne,"French, 1839 - 1906",Carnival Scene,1885/1888,Drawing,graphite on wove paper,overall: 15.2 x 23.7 cm (6 x 9 5/16 in.),"Collection of Mr. and Mrs. Paul Mellon, in Honor of the 50th Anniversary of the National Gallery of Art",7,1
IAD-20130513-0019.jpg,Hans Korsch,"American, active c. 1935",Andiron (one of pair),c. 1937,Index of American Design,graphite on paperboard,"overall: 27.6 x 20.3 cm (10 7/8 x 8 in.) Original IAD Object: 24 1/2"" high, 20 1/8"" long",Index of American Design,7,2
C16135.jpg,Adolfo De Carolis,"Italian, 1874 - 1928",Gabriel D'Annunzio(?),c. 1910,Print,"etching with monotone wiping, printed in dark brown on buff wove paper",plate: 17.5 � 17.1 cm (6 7/8 � 6 3/4 in.) sheet: 21.4 � 21 cm (8 7/16 � 8 1/4 in.),Purchased as the Gift of Ann and Matthew Nimetz,7,3
IAD-20140522-0027.jpg,Dayton Brown,"American, active c. 1935",Quilt,1937,Index of American Design,watercolor and graphite on paper,"overall: 35.6 x 26.7 cm (14 x 10 1/2 in.) Original IAD Object: 72"" wide; 78"" long",Index of American Design,7,4
IAD-20130918-0020.jpg,Albert Ryder,"American, active c. 1935",Cigar Store Figure,1935/1942,Index of American Design,watercolor and pen and ink on paper,overall: 52.3 x 31.8 cm (20 9/16 x 12 1/2 in.),Index of American Design,7,5
IAD-20131206-0007.jpg,John Tarantino,"American, active c. 1935",Shallow Dish,c. 1936,Index of American Design,watercolor and graphite on paperboard,overall: 23.1 x 30 cm (9 1/8 x 11 13/16 in.),Index of American Design,7,6
R-20100519-0080.jpg,Jacques Callot,"French, 1592 - 1635",Church in Cairo,1619,Print,etching and engraving on laid paper [restrike],Transferred from The Library of Congress,1986.50.192,7,7
IAD-20130805-0007.jpg,Arthur Mathews,"American, active c. 1935",Stoneware Jug,c. 1937,Index of American Design,"watercolor, graphite, and heightening on paperboard","overall: 28.9 x 22.9 cm (11 3/8 x 9 in.) Original IAD Object: 18"" High 11"" Wide",Index of American Design,7,8
E-000999-20120309.jpg,Jean-Baptiste-Camille Corot,"French, 1796 - 1875",Saint Sebastian Succored by the Holy Women,1874,Painting,oil on canvas,overall: 130.1 x 86 cm (51 1/4 x 33 7/8 in.) framed: 160 x 116.2 x 9.8 cm (63 x 45 3/4 x 3 7/8 in.),Timken Collection,7,9
IAD-20140225-0051.jpg,Nicholas Amantea,"American, 1900 - 1978",Pa. German Meat Chopper,1935/1942,Index of American Design,"watercolor, graphite, and colored pencil on paperboard",overall: 52.5 x 30.3 cm (20 11/16 x 11 15/16 in.),Index of American Design,7,10
R-20120524-0027.jpg,"Willem Swanenburgh, after Joachim Anthonisz Wtewael","Dutch, 1581/1582 - 1612",The Last Judgment,1606,Print,engraving on laid paper,plate: 30.7 � 39.4 cm (12 1/16 � 15 1/2 in.) sheet: 31 � 39.6 cm (12 3/16 � 15 9/16 in.),Gift of Ruth Cole Kainen,7,11
IAD-20130806-0019.jpg,Hedwig Emanuel,"American, active c. 1935",Pitcher,1935/1942,Index of American Design,watercolor and graphite on paperboard,overall: 29.8 x 22.5 cm (11 3/4 x 8 7/8 in.),Index of American Design,7,12
IAD-20140113-0029.jpg,Frank Fumagalli,"American, active c. 1935",Cuff Button,c. 1939,Index of American Design,watercolor and graphite on paperboard,overall: 29.2 x 22.9 cm (11 1/2 x 9 in.),Index of American Design,7,13
IAD-20140703-0076.jpg,Albert Ryder,"American, active c. 1935",Fish Weather Vane,c. 1938,Index of American Design,watercolor and graphite on paper,"overall: 29.2 x 44.2 cm (11 1/2 x 17 3/8 in.) Original IAD Object: 27"" long",Index of American Design,7,14
R-20100706-0089.jpg,Albert Besnard,"French, 1849 - 1934",Small Donkey at Berck (Un petit ane � Berck),1897,Print,etching and drypoint,Rosenwald Collection,1943.3.1477,7,15
R-20120207-0040.jpg,Francisco de Goya,"Spanish, 1746 - 1828",Origen de los arpones o banderillas (Origin of the Harpoons or Banderillas),in or before 1816,Print,"etching, burnished aquatint and burin [first edition impression]",Rosenwald Collection,1943.3.1626,7,16
R-20100806-0023.jpg,Alphonse Legros,"French, 1837 - 1911",Traveler taking Shelter (Le voyageur a l'abri),Print,"etching, (drypoint?) and aquatint","Gift of George Matthew Adams in memory of his mother, Lydia Havens Adams",1952.10.30,Rapid Capture,7,17
R-20100712-0051.jpg,Rodolphe Bresdin,"French, 1822 - 1885",Flemish Interior,1876/1880,Print,etching,Rosenwald Collection,1950.16.14,7,18
IAD-20140819-0011.jpg,Gerald Transpota,"American, active c. 1935",Saddle (Technique Demonstration),1935/1942,Index of American Design,"watercolor, graphite, and pen and ink on paper",overall: 35.6 x 26.7 cm (14 x 10 1/2 in.),Index of American Design,7,19
IAD-20140106-0002.jpg,J. Howard Iams,"American, active c. 1935",Cast Iron Gate Top,1938,Index of American Design,graphite on paperboard,overall: 24.5 x 34.5 cm (9 5/8 x 13 9/16 in.),Index of American Design,7,20
R-20101018-0078.jpg,Sebald Beham,"German, 1500 - 1550",Trajan's Justice,1537,Print,engraving,Rosenwald Collection,1943.3.1232,7,21
R-20100412-0051.jpg,Jacques Callot,"French, 1592 - 1635",Noble Man Wrapped in a Mantle Trimmed with Fur,c. 1620/1623,Print,etching,R.L. Baumfeld Collection,1969.15.537,7,22
R-20160304-0064.jpg,Honor� Daumier,"French, 1808 - 1879",Le rues de Paris dans les premiers jours de Septembre ...,19th century,Print,lithograph,Corcoran Collection (Gift of Dr. Armand Hammer),2015.143.739,7,23
IAD-20140604-0057.jpg,Edward L. Loper,"American, born 1916",Childs's Dresser,1935/1942,Index of American Design,"watercolor, graphite, and pen and ink on paperboard","overall: 34.9 x 26.7 cm (13 3/4 x 10 1/2 in.) Original IAD Object: 31"" high; 22"" wide",Index of American Design,7,24
IAD-20130812-0047.jpg,Frank Fumagalli,"American, active c. 1935",Wash Bowl,c. 1937,Index of American Design,watercolor and graphite on paperboard,"overall: 22.9 x 29 cm (9 x 11 7/16 in.) Original IAD Object: 11"" High 13"" Dia(top)",Index of American Design,7,25
INITIALIZING,artist,artistino,tit,dated,classif,medium,dimensions,credit,8,1
IAD-20140305-0001.jpg,Carl Keksi,"American, active c. 1935",Pipe Head: Lincoln,c. 1937,Index of American Design,watercolor and graphite on paper,"overall: 28.5 x 20.1 cm (11 1/4 x 7 15/16 in.) Original IAD Object: 2 1/2"" high; 3 1/2"" long",Index of American Design,8,1
R-20120522-0008.jpg,Walter Gramatt�,"German, 1897 - 1929","Man in a Room, Self-portrait",1922-1923,Print,color etching printed in black and green on wove paper,plate: 29.9 � 21.5 cm (11 3/4 � 8 7/16 in.) sheet: 54.3 � 38.7 cm (21 3/8 � 15 1/4 in.),Gift of Ruth Cole Kainen,8,2
R-20120522-0008 (1).jpg,Walter Gramatt�,"German, 1897 - 1929","Man in a Room, Self-portrait",1922-1923,Print,color etching printed in black and green on wove paper,plate: 29.9 � 21.5 cm (11 3/4 � 8 7/16 in.) sheet: 54.3 � 38.7 cm (21 3/8 � 15 1/4 in.),Gift of Ruth Cole Kainen,8,2
R-20110110-0023.jpg,Lovis Corinth,"German, 1858 - 1925","""Vater, es wird nicht gut ablaufen, bleiben wir von dem soldatenhaufen"" (""Father, this won't end well, we'd better stay away from that hoard of soldiers"")",1923,Print,etching in black on laid paper,plate: 25.8 x 20.8 cm (10 3/16 x 8 3/16 in.) sheet: 38.7 x 29.2 cm (15 1/4 x 11 1/2 in.),Gift of the Marcy Family in memory of Sigbert H. Marcy,8,3
R-20091222-0065.jpg,Rembrandt van Rijn,"Dutch, 1606 - 1669",Bust of an Elderly Man in a Flat Cap,1635/1637,Drawing,pen and brown ink on laid paper,overall: 8.4 x 6.9 cm (3 5/16 x 2 11/16 in.),Widener Collection,8,4
E10405.jpg,Samuel Palmer,"British, 1805 - 1881",Harvesters by Firelight,1830,Drawing,pen and black ink with watercolor and gouache on wove paper,overall: 28.7 x 36.7 cm (11 5/16 x 14 7/16 in.),Paul Mellon Collection,8,5
R-20100819-0060.jpg,Alphonse Legros,"French, 1837 - 1911",Peasant in a Round Hat (Paysan avec chapeau rond),Print,etching,Rosenwald Collection,1943.3.5427,Rapid Capture,8,6
R-090928-0083.jpg,"Lorenzo Capponi, after Antonio Galli Bibiena","Italian, born 1733",Pianta e spaccato del nuovo teatro di Bologna,1771,Volume,"Bound volume with 1 engraved title, 5 two-page engraved illustrations after Antonio Bibiena, 1 engraved headpiece, and 2 ornaments",book: 51 x 40.5 x 0.8 cm (20 1/16 x 15 15/16 x 5/16 in.),Purchased as the Gift of Vincent J. Buonanno,8,7
R-20100405-0055.jpg,Jacques Callot,"French, 1592 - 1635",Cap. Cerimonia and Siga. Lavinia,c. 1622,Print,etching,Rosenwald Collection,1946.21.208,8,8
IAD-20131114-0053.jpg,Florence Neal,"American, active c. 1935",Card Table,1936,Index of American Design,"watercolor, colored pencil, pen and ink, and graphite on paperboard",overall: 29.1 x 22.6 cm (11 7/16 x 8 7/8 in.) Original IAD Object: none given,Index of American Design,8,9
R-20091204-0088.jpg,Th�ophile Alexandre Steinlen,"Swiss, 1859 - 1923",La chienne au loup,1900,Drawing,brush and black ink with black and colored chalk,overall (approximate): 49 x 38.3 cm (19 5/16 x 15 1/16 in.),Rosenwald Collection,8,10
R-20100915-0009.jpg,Auguste Brouet,"French, 1872 - 1941",Frattelini Circus,1923,Print,etching with drypoint in black on vellum,plate: 25.2 x 33.4 cm (9 15/16 x 13 1/8 in.),Ailsa Mellon Bruce Fund,8,11
R-20100527-0063.jpg,Jean-Fran�ois Janinet and Joseph Siffred Duplessis,"French, 1725 - 1802",Benjamin Franklin,1789,Print,color aquatint,plate: 41 x 31.5 cm (16 1/8 x 12 3/8 in.) sheet: 46.5 x 33.3 cm (18 5/16 x 13 1/8 in.),Gift of Mrs. W. Murray Crane,8,12
R-20111019-0037.jpg,Battista Franco,"Italian, probably 1498 - 1561",The Sacrifice of Abraham,1540s/ 1550s,Print,etching with engraving on laid paper,plate: 35 x 26.5 cm (13 3/4 x 10 7/16 in.) sheet: 35.5 x 27 cm (14 x 10 5/8 in.),Ailsa Mellon Bruce Fund,8,13
R-20100329-0039.jpg,Master AD,"French, active c. 1600",Les divers pourtraicts et figures VI,c. 1600,Print,engraving,Rosenwald Collection,1950.1.134,8,14
R-20130325-0018.jpg,Joseph Pennell,"American, 1857 - 1926",Making Propeller Blades,1917,Print,lithograph,Rosenwald Collection,1943.3.6800,8,15
R-20100212-0068.jpg,Sir Edward Coley Burne-Jones,"British, 1833 - 1898",La Belle au bois dormant,1894,Print,collotype in black on wove paper,plate: 12.5 x 22.2 cm (4 15/16 x 8 3/4 in.) sheet (program closed): 17.2 x 27.5 cm (6 3/4 x 10 13/16 in.) sheet (program opened): 17.2 x 55 cm (6 3/4 x 21 5/8 in.),Gift of Martin and Liane W. Atlas,8,16
R-20111117-0002.jpg,Allart van Everdingen,"Dutch, 1621 - 1675",Chapel,probably c. 1645/1656,Print,etching with engraving,Ailsa Mellon Bruce Fund,1973.15.18,8,17
R-20100816-0094.jpg,Charles Meryon,"French, 1821 - 1868","L'abside de Notre-Dame de Paris (The Apsis ofthe Cathedral of Notre-Dame, Paris)",1854,Print,etching,Rosenwald Collection,1958.8.110,8,18
IAD-20131223-0064.jpg,John Thorsen,"American, active c. 1935",Woman's Accordian,1938,Index of American Design,"watercolor, graphite, and pen and ink on paper","overall: 59.9 x 45.4 cm (23 9/16 x 17 7/8 in.) Original IAD Object: 11 1/2"" high; 5"" wide (closed)",Index of American Design,8,19
IAD-20130611-0041.jpg,Grace Halpin,"American, active c. 1935",Penny Bank,1935/1942,Index of American Design,"watercolor, gouache, graphite on paper",overall: 30.5 x 22.9 cm (12 x 9 in.),Index of American Design,8,20
R-20111201-0019.jpg,Herman van Swanevelt,"Dutch, c. 1600 - 1655",Building with a Square Tower,Print,etching,Ailsa Mellon Bruce Fund,1973.32.40,Rapid Capture,8,21
IAD-20131118-0058.jpg,Frederick Jackson,"American, active c. 1935",Table,c. 1937,Index of American Design,"watercolor, colored pencil, and graphite on paperboard","overall: 28 x 22.7 cm (11 x 8 15/16 in.) Original IAD Object: 26 1/2""high; 26 3/4""wide; 18 1/2""deep",Index of American Design,8,22
R-20160308-0068.jpg,Honor� Daumier,"French, 1808 - 1879",S�ances musicales,19th century,Print,lithograph,Corcoran Collection (Gift of Dr. Armand Hammer),2015.143.1336,8,23
R-20091016-0029.jpg,Karel Vitezslav Masek,"Czech, 1865 - 1927",Nude and Fish with Flowers (Study for etched bathroom window),c.1900,Drawing,pen and brown ink with graphite on paper,image: 45.3 x 33.8 cm (17 13/16 x 13 5/16 in.),Gift of the Anne and Jacques Baruch Collection,8,24
R-20091016-0029 (1).jpg,Karel Vitezslav Masek,"Czech, 1865 - 1927",Nude and Fish with Flowers (Study for etched bathroom window),c.1900,Drawing,pen and brown ink with graphite on paper,image: 45.3 x 33.8 cm (17 13/16 x 13 5/16 in.),Gift of the Anne and Jacques Baruch Collection,8,24
R-20100816-0080.jpg,Charles Meryon,"French, 1821 - 1868",Plan du Combat de Sinope (Plan of the Battle of Sinope),1853,Print,etching touched with watercolor,Rosenwald Collection,1943.3.6207,8,25
INITIALIZING,artist,artistino,tit,dated,classif,medium,dimensions,credit,9,1
R-20100122-0042.jpg,William Hogarth,"English, 1697 - 1764",Simon Lord Lovat,1746,Print,etching,Rosenwald Collection,1943.3.9043,9,1
IAD-20140527-0003.jpg,Jules Lefevere,"American, active c. 1935",Coverlet,c. 1936,Index of American Design,gouache and graphite on paperboard,"overall: 29.2 x 23.2 cm (11 1/2 x 9 1/8 in.) Original IAD Object: 103"" long; 100"" wide",Index of American Design,9,2
IAD-20140527-0003 (1).jpg,Jules Lefevere,"American, active c. 1935",Coverlet,c. 1936,Index of American Design,gouache and graphite on paperboard,"overall: 29.2 x 23.2 cm (11 1/2 x 9 1/8 in.) Original IAD Object: 103"" long; 100"" wide",Index of American Design,9,2
R-20180131-0008.jpg,S�bastien Bourdon,"French, 1616 - 1671",Annunciation,1637/1640,Print,etching on laid paper,Gift of Alessandra Manning Dolnier,2018.113.38,9,3
C12341.jpg,Franz Innocenz Josef Kobell,"German, 1749 - 1822",Hilly Landscape with a Stream,1800/1805,Drawing,"pen and brown ink with watercolor on laid paper, with framing line in graphite (partially cropped)",sheet: 10.2 x 15 cm (4 x 5 7/8 in.),"Wolfgang Ratjen Collection, Patrons' Permanent Fund",9,4
C-20150504-050.jpg,Pierre Puvis de Chavannes,"French, 1824 - 1898",A Standing Male Nude,c. 1879,Drawing,"black chalk with stumping on tracing paper, squared for transfer",sheet: 35.2 � 19.9 cm (13 7/8 � 7 13/16 in.),Ailsa Mellon Bruce Fund,9,5
IAD-20140520-0071.jpg,Cornelius Christoffels,"American, active c. 1935",Coverlet (Section),c. 1937,Index of American Design,"watercolor, graphite, and gouache on paper","overall: 28 x 35.6 cm (11 x 14 in.) Original IAD Object: 90"" long; 72"" wide",Index of American Design,9,6
IAD-20140520-0071 (1).jpg,Cornelius Christoffels,"American, active c. 1935",Coverlet (Section),c. 1937,Index of American Design,"watercolor, graphite, and gouache on paper","overall: 28 x 35.6 cm (11 x 14 in.) Original IAD Object: 90"" long; 72"" wide",Index of American Design,9,6
IAD-20140626-0014.jpg,Mildred E. Bent,"American, active c. 1935",Stencilled Wall,1935/1942,Index of American Design,watercolor and graphite on paper,overall: 47.9 x 33 cm (18 7/8 x 13 in.),Index of American Design,9,7
D19290_XBD.jpg,Edouard Manet,"French, 1832 - 1883",Madame Michel-L�vy,1882,Painting,pastel on canvas,overall: 74.2 x 51 cm (29 3/16 x 20 1/16 in.) framed: 98.4 x 74.3 cm (38 3/4 x 29 1/4 in.),Chester Dale Collection,9,8
IAD-20130528-0035.jpg,H. Langden Brown and Milton Bevier,"American, active c. 1935",Apple Peeler,c. 1940,Index of American Design,"watercolor, graphite, and pen and ink on paper","overall: 30.5 x 41 cm (12 x 16 1/8 in.) Original IAD Object: overall: 30"" long; 7"" wide; uprights: 5"" high and 5 3/4"" high",Index of American Design,9,9
IAD-20130918-0010.jpg,Richard F. Smith,"American, active c. 1935",Cigar Store Indian,c. 1936,Index of American Design,watercolor and gouache on paperboard,overall: 66.2 x 40.2 cm (26 1/16 x 15 13/16 in.),Index of American Design,9,10
R-20120326-0025.jpg,Charles Sprague Pearce,"American, 1851 - 1914",Study for a Border Design,1890/1897,Drawing,graphite on wove paper,sheet (irregular): 3.8 � 10.9 cm (1 1/2 � 4 5/16 in.) mount: 29.9 � 45.6 cm (11 3/4 � 17 15/16 in.),Gift of Mr. and Mrs. Mark Borghi,9,11
R-20100827-0052.jpg,Jean-Louis Forain,"French, 1852 - 1931",Le Front de Vincennes,1914/1919,Print,collotype,Rosenwald Collection,1943.3.4139,9,12
IAD-20140626-0037.jpg,George Robin,"American, active c. 1935",Wall Paper,c. 1936,Index of American Design,"watercolor, gouache, and graphite on paperboard",overall: 29 x 22.2 cm (11 7/16 x 8 3/4 in.),Index of American Design,9,13
R-20130321-0012.jpg,Joseph Pennell,"American, 1857 - 1926",Night in the Yosemite,1912,Print,lithograph,Rosenwald Collection,1943.3.6953,9,14
D15540.jpg,Pietro Antonio Novelli,"Venetian, 1729 - 1804",The Marriage of Europe and China,c. 1760,Drawing,"pen and brown ink and pen and black ink, with gray wash over black chalk",overall: 33.7 x 45.7 cm (13 1/4 x 18 in.),Ailsa Mellon Bruce Fund,9,15
D-20130318-0009.jpg,"Jonas Suyderhoff, after Sir Peter Paul Rubens","Dutch, c. 1613 - 1686",Fall of the Damned,1642,Print,engraving on laid paper,plate: 71 � 54.6 cm (27 15/16 � 21 1/2 in.) sheet: 74.5 � 56.6 cm (29 5/16 � 22 5/16 in.),Gift of Ruth Cole Kainen,9,16
R-20111007-0038.jpg,Giuseppe Antonio Landi,"Italian, 1713 - 1791","Architectural Fantasy with a Fountain, Classical Ruins, and a Bridge",before 1753,Print,etching and engraving on laid paper,plate: 16.3 x 18.1 cm (6 7/16 x 7 1/8 in.) sheet: 24 x 34.5 cm (9 7/16 x 13 9/16 in.),Ailsa Mellon Bruce Fund,9,17
C13559.jpg,Adolph Menzel,"German, 1815 - 1905",The Vest of August the Strong,1840,Drawing,graphite on wove paper,sheet: 13.3 x 20.7 cm (5 1/4 x 8 1/8 in.),"Wolfgang Ratjen Collection, Patrons' Permanent Fund",9,18
IAD-20140709-0024.jpg,Mildred E. Bent,"American, active c. 1935",Stencilled Wall,1935/1942,Index of American Design,watercolor and graphite on paper,"overall: 59.7 x 42 cm (23 1/2 x 16 9/16 in.) Original IAD Object: 58"" high; 62 1/2"" wide",Index of American Design,9,19
R-20111013-0080.jpg,Hans Jegli II,"Swiss, 1580 - 1643",A Donor with a Coat of Arms (Schildbegleiter und Wappenschild mit Schr�gbalken),1603,Drawing,pen and ink with wash,sheet: 22.4 x 16 cm (8 13/16 x 6 5/16 in.),Katharine Shepard Fund,9,20
G-002577-20121129.jpg,William Merritt Chase,"American, 1849 - 1916",Nude,c. 1901,Painting,oil on canvas,overall: 50.6 x 41 cm (19 15/16 x 16 1/8 in.) framed: 61.6 x 51.3 x 4.4 cm (24 1/4 x 20 3/16 x 1 3/4 in.),Collection of Mr. and Mrs. Paul Mellon,9,21
